cliente_id,artista_id
3934,5067
16136,2636
11028,5303
199,22244
20338,15174
13088,10893
865,3079
3290,2878
16842,18229
12424,67
19568,17033
12428,23578
1885,5017
7608,15316
17144,2244
976,21423
11146,19414
20155,5912
9509,20830
12486,13394
7043,17436
8433,20847
12099,17846
10040,21943
11451,23810
14962,23021
7810,5485
9444,10150
23521,17103
945,22384
9597,11970
20509,14763
2961,2335
846,4572
10216,20115
7892,20192
129,7487
16046,23926
17782,24004
17302,14548
20576,2997
10416,3869
8744,19500
20094,13635
1606,23212
9766,12245
16219,19093
12682,14238
15088,6398
5895,22945
24878,4841
19019,9626
3919,2754
19574,14509
11173,14109
14788,11608
1199,23214
13154,700
9045,16351
5908,5779
19234,10117
3270,19895
11168,19029
19658,4932
24893,4306
5664,2502
1874,21052
11726,2802
22538,21380
10087,16752
7023,9022
790,10478
4517,22626
11618,7385
9268,1333
14096,844
23275,10645
6449,14025
9735,974
6801,10880
15140,10409
6004,18247
9055,13932
22109,9797
23807,4883
20252,13539
3610,11796
12580,7772
15626,12127
14814,24712
4964,17963
7026,1992
10389,1172
9959,10054
9868,2052
11443,10764
5395,1895
1485,6883
4756,9814
15323,17944
24481,20781
7891,22596
14549,16751
21719,16210
17969,23472
21001,9430
21086,8770
17737,19910
22024,18177
14505,5528
13476,7297
11807,7001
7736,8822
21225,16473
1473,3415
21577,14344
3933,19728
4091,11327
7712,20947
15406,23337
1291,19012
9919,14177
22071,8814
2859,11051
12279,22694
2126,21658
15754,1389
9629,7960
16848,9421
20071,656
22216,16226
18085,14467
20155,12612
12126,10998
10110,6699
21683,21418
11487,15338
12729,3200
19493,8874
15042,10577
10483,8014
4341,8743
19312,8531
13378,7343
17399,20730
765,7894
7484,789
10200,6734
19927,20388
7727,18263
7495,13726
2539,12706
24866,6828
17263,5710
19659,8005
17838,11642
16814,13418
19543,24878
8141,629
19859,17093
3979,12467
11063,18241
13547,10065
6732,7583
19469,1932
3220,21700
5695,12585
14563,19397
13176,19980
20341,21570
3787,11356
20558,203
24522,15675
17838,19806
15825,2255
9281,14224
13904,6233
3149,4401
2254,19592
7720,19208
6549,2678
18630,3267
16223,17300
21098,19401
2838,7289
11132,22636
23325,3231
2623,19170
14304,16656
19244,24410
19685,10838
12085,10884
9742,20001
12316,11045
16696,24696
18626,20153
10863,4277
6703,4789
1146,11108
16081,12046
5725,14677
13214,15476
24285,23339
19647,9013
8526,24041
12179,10541
14829,5873
12715,21425
20592,10030
10274,18237
14445,2083
14388,5326
17932,12577
16732,8677
13414,20474
17835,21140
8480,22686
8321,4675
11856,3320
10455,21711
17230,6948
23216,13477
13933,9991
10057,22404
7493,2912
24306,2294
8939,23980
15758,24681
1586,2251
19197,3923
7380,2787
4521,10226
8246,729
17465,462
19631,10762
743,7413
7724,1639
20672,16805
12512,2284
2339,20629
10407,7105
2095,15521
10263,20192
14121,6842
17111,24012
2154,15017
19071,8053
4281,10404
2036,16950
9811,23643
20827,20548
17547,16604
15125,14555
4723,16925
9320,23080
6928,20126
10842,13662
5325,12146
5068,3090
1338,7395
16324,16385
24005,4573
13994,9151
1575,1202
18952,14451
5129,5536
18391,8907
7670,5253
1395,9428
893,23171
7103,11631
23066,13364
3356,15830
12028,8035
18699,4287
21583,21819
16475,3028
12358,12915
21686,12665
1400,8989
5320,24485
16329,4921
19096,15827
4498,22084
1257,6757
23321,7231
16097,11266
19855,18414
2834,22965
9077,16941
23881,18924
13183,4093
1735,40
1147,21543
19835,15521
2449,11038
24926,17023
9248,10956
7100,110
8454,947
7015,22511
12697,3813
9515,13530
2088,20282
6521,9815
14285,21736
7132,6505
8560,706
3510,24159
11241,7965
8735,6515
5990,6631
19913,12409
24819,16831
19466,7793
18061,14315
22429,10900
18387,20943
21381,17618
23568,19552
16761,1057
12207,23919
23903,11340
5751,16226
17394,19025
3634,16477
19350,21318
23125,23645
20148,15530
6940,18789
3268,13922
18029,22769
7566,5534
9467,23533
8645,10334
9811,13853
23036,21391
10790,18972
22195,3877
1518,9723
19848,16106
19360,19895
14445,2478
9878,22069
8081,24646
13028,6260
390,17740
14135,10873
15418,23132
990,11072
17333,23940
7809,16057
8349,2105
24545,2404
20918,22905
3096,6226
23410,14695
9864,15587
16334,14889
13807,12705
15336,1418
4283,7961
2121,3702
17730,9579
19657,24121
22985,7477
4694,15926
10611,18729
1051,19533
16142,14406
17989,5014
6535,20377
11716,1055
9419,16065
21874,9951
2728,24517
22256,369
17516,21859
18781,6208
2645,9628
22434,21090
13785,17425
5951,13770
12121,4082
15474,23294
16509,14566
6989,109
21287,4660
21188,11065
24977,23501
5307,14355
19978,17903
15141,23908
12302,2629
20175,21836
9015,2618
14338,10111
9375,24443
22074,3021
8587,10672
18114,15682
11470,18790
2210,17637
16489,16654
19449,23375
6327,4677
19324,15585
2361,24155
19563,12989
7299,1893
2907,14296
20272,12860
21721,20249
13240,12738
21715,17380
6304,19170
463,9971
5368,4797
15140,12071
2814,24525
14090,9823
14993,18356
7625,11678
16067,9931
13600,8794
3629,212
8678,19971
15928,18940
5292,10607
1187,19512
6370,23618
24457,16630
14523,20145
246,18168
460,18483
22266,14169
383,3033
20266,404
11327,11703
13806,800
11251,9722
15340,24743
23052,2213
10584,10299
10092,7229
23376,21452
11727,7014
1908,17095
19959,2399
20188,21252
4322,6794
18269,2365
3165,2206
7830,13819
12423,230
14883,1458
20871,17844
13179,4560
14882,20460
13427,23265
6574,1617
3875,13554
4020,19331
17075,14908
24098,24603
79,19430
3678,22558
6652,3882
14611,9475
19213,17070
435,8696
13427,1135
15716,8150
3065,23547
11992,6465
7877,13765
9692,18089
7390,4939
11766,7992
21760,1769
4213,8659
13416,16041
18647,17795
11905,2837
16659,7575
12152,3232
16956,18838
20729,5949
23255,6685
19316,4955
112,13197
17635,22550
14739,14503
21027,5416
9593,11612
1249,24762
20956,24844
14720,11314
14430,17170
17389,24349
1688,5556
14876,22897
23003,15401
7446,2903
16497,22335
15524,9084
4839,11149
5887,19472
15192,6095
19400,7022
20421,23811
24315,24921
18617,8454
11575,18199
6279,23652
39,14201
12168,7457
3468,14
23474,14884
9453,21340
1944,3964
11693,17929
19711,5341
23608,20104
9892,21391
5565,5142
12865,1697
8163,22198
21025,11174
22103,23966
19066,23122
22184,2998
24856,1749
19894,9883
21231,8413
14907,11261
12933,17965
5944,21043
18550,21619
9972,17389
11868,24343
9304,13106
18191,20365
7845,12596
1144,7650
18916,72
22528,9339
14435,1997
919,839
23424,15320
11486,14056
7189,8632
11658,6515
17229,10574
17794,2693
16023,10240
6966,7313
22811,17271
17532,13730
4023,18562
3409,23154
7942,589
17460,17811
6307,5948
16725,14445
19107,21565
9449,15237
20203,19923
21584,19393
1211,16228
17515,3439
24660,19103
15323,3250
19132,19081
23214,17225
4469,19977
2893,6737
971,9249
20207,21979
9892,20666
22477,14845
847,4789
10050,21432
13603,19737
13294,3271
17475,6260
21960,18127
13351,4961
13596,4276
23083,24159
23707,7402
1209,9696
14982,20402
253,17255
14671,16370
15805,2053
11881,21195
5416,16249
10047,3355
1158,9575
17911,24618
7070,22404
9270,11536
1136,17071
18666,15242
1665,10500
10482,15431
18423,2588
4562,8605
11087,23606
24842,1957
7956,16924
12556,17928
18700,22166
428,7541
18434,4722
16428,21680
11499,15276
23278,3260
23901,12019
13103,9017
12076,7812
6292,20238
18812,1961
16219,650
9747,19871
23366,1741
17508,14090
7872,12860
9347,4816
1633,12942
1757,9701
6202,8637
24726,13272
7023,1719
6995,15696
3003,14034
7693,18781
22404,14444
9025,17748
24624,20104
19701,21152
2092,3448
16059,9846
7291,15284
19584,23080
826,24266
19270,22355
23894,3670
24795,18200
4418,13726
21418,6801
889,24188
664,12167
10487,20575
23216,8
15028,8024
17068,14023
14613,4843
19822,11654
8748,4938
5630,6475
21620,13301
24293,17646
4843,15445
17238,23708
19411,10664
22391,10570
3794,20379
7934,21464
12105,907
13496,17256
14387,6059
5266,8787
6064,10193
22645,5698
9293,7123
20584,24239
2151,16967
6154,14990
5684,10450
10362,24756
21666,20126
7501,9476
2789,16477
15896,4507
21830,11894
8647,15797
18793,20176
12968,5609
4950,11447
16913,2801
12270,10926
17811,2408
18564,906
4632,19139
14234,12370
1361,21874
1534,12008
783,7715
16180,6780
16291,8405
16504,4703
812,12815
5863,688
12265,7811
11308,13130
3670,18887
12937,13331
5922,13548
16469,8696
13420,18729
13834,20376
24380,15891
13547,22158
24567,20741
6142,2057
8136,24822
16269,4441
10691,12841
3206,2213
17378,19110
17045,10516
24890,3275
342,21744
17959,21251
204,20840
23890,3170
3640,13317
8647,446
17164,13491
24563,14406
11382,17280
19583,10380
14201,10268
19387,1787
4767,15095
8614,15594
10381,544
5332,13600
7821,5841
752,7573
22822,24730
19095,24312
9224,21524
24325,10853
734,13192
23423,9465
13955,21723
18344,828
10637,12063
14570,7592
20602,12423
6870,15134
22700,7463
1052,13028
20037,14625
22193,4206
5605,22870
11166,3127
5307,24285
5710,5623
16348,19241
10857,20707
14637,17443
14598,18936
22035,2880
13216,5807
16228,7156
5603,11362
8666,4574
13639,7105
6259,6352
17146,16846
21414,17938
14058,1092
19089,2657
7258,20303
24348,9792
17037,11184
20114,10373
14334,8470
12475,21383
18577,19937
3462,22669
13145,6441
1069,7378
19681,16541
10807,22585
15179,9476
18803,3911
3344,10461
8216,7922
5540,5622
13886,10404
21040,13292
17817,8384
5592,2146
20496,10351
12496,14648
10467,21222
1858,19550
3690,22666
3028,1501
20511,24858
6972,24737
20851,6345
24904,10957
12316,6075
23421,16115
14017,3851
4476,16163
14203,21801
7590,20262
12563,13277
15724,20189
14809,16987
9665,17710
15609,6024
8506,9447
15101,931
16695,13351
13455,22542
22089,5616
7484,18261
10554,18072
14023,24050
21982,15873
19160,468
19157,1977
6122,4677
5418,17899
19612,3828
12096,10547
13035,2983
16080,17500
23084,22731
19166,9696
9500,380
11288,18869
3108,6353
22566,7854
12819,6841
19239,20615
17795,9379
19844,20443
10883,14681
13896,10052
10200,3411
9162,22280
396,1908
11146,19552
9078,2051
20610,5917
13825,4807
3239,11270
10290,22457
20454,24227
13477,13364
16814,21917
602,7442
12927,1848
3546,10486
8919,3950
5952,6640
9270,6394
7577,19731
8793,21756
801,3072
3948,653
17787,9683
17371,15188
7652,371
2942,386
16023,7683
16725,21885
10862,1104
6096,24090
23249,12331
20209,16350
13034,15545
21906,10171
19323,7272
4403,9066
2629,15890
1178,12589
8520,22111
12793,18062
7867,10887
16250,14902
9319,19456
14106,19888
16231,3346
5611,23880
5103,13450
1453,16620
9440,2050
21586,17269
12339,19399
2616,3751
21893,20678
18248,13441
6641,1743
4307,9131
4646,2535
7340,3713
13541,15219
23961,16691
13184,18385
15596,20378
8666,22311
13766,20336
2270,4033
10660,15645
17693,10577
7866,21784
17859,22873
9598,8346
349,6286
22551,23068
10533,3642
23908,19198
19960,21673
13103,15932
5818,24584
16947,21751
3143,3355
13213,3912
11772,18256
5487,18038
19957,18906
23914,7964
24539,4143
14458,10278
6518,13364
9259,8504
20425,5290
9660,2364
8792,6019
10634,8536
316,15620
3897,24603
9444,6443
4201,15147
8680,19257
15525,22124
14091,3836
18124,12637
9144,16467
14425,8923
13154,2950
9699,22285
19339,15566
23446,12641
2512,20327
1773,1794
24312,18417
15592,19532
24146,11003
8670,7206
14272,15115
24330,7014
12014,3876
9134,15827
21390,10529
17032,15982
19856,7624
20792,16893
14051,8949
16871,21950
19630,19726
15648,1456
10744,1894
3021,19014
16347,23471
11010,16862
19780,23647
13713,23119
17612,10033
3150,10521
4581,2086
2040,2729
21214,7755
18579,19583
2481,24410
18693,15641
12717,17394
19185,12892
2283,1171
24037,22241
21583,21989
22441,20519
4600,21204
17498,3515
11685,8798
10218,12127
22389,16291
16926,17356
16846,7360
22094,8823
18495,6277
16497,16640
12152,3572
19414,5763
19595,21263
12224,12869
753,942
19722,15192
5386,16582
19742,11804
1252,6942
15513,24371
6204,21250
20766,3567
309,2071
4560,18623
12556,4466
16378,20527
13440,9404
9744,17980
10853,23050
22031,2822
13713,17859
16667,24940
3933,22271
315,9543
22592,14814
827,17532
537,10561
15322,5350
23165,3099
20242,8047
11246,3559
11451,17073
23372,24471
1577,10781
24121,6467
17218,23398
11363,19271
22481,5416
19077,19414
5768,7553
21150,15176
8797,1931
1236,24645
14228,1128
18814,22225
6695,3431
22696,3162
10217,21285
17577,15937
18627,11831
19695,17173
7910,3999
3295,21332
16516,2936
3936,4278
521,2476
536,7147
20733,360
20318,2447
13322,18129
23971,14069
24338,10240
16595,9581
18866,24053
2000,5085
20867,9330
16804,9330
19633,4045
9718,19044
10688,2042
7838,19293
2397,10575
21509,24378
12595,30
168,11767
16965,8651
5652,21524
6032,7797
12793,12143
6417,113
490,144
3543,2643
7622,18234
24244,12912
17070,21347
17842,7682
6360,5165
12624,4946
5669,20684
10974,10538
4562,24634
7213,17516
2978,18787
2227,10935
4754,9414
18737,20823
2363,18348
17606,6465
15237,4011
7068,16758
94,2974
2955,7052
3140,15854
1602,8753
14718,15053
8901,12619
2806,17998
11044,24531
19534,12000
17955,24688
4604,21676
18142,13494
8002,14756
18850,18578
20149,14378
23807,4133
11177,11517
4458,705
372,823
20610,6139
18278,22765
24936,5448
17225,23770
3937,5153
19196,14596
6374,13592
16517,23498
1974,18039
12894,7625
23535,22740
4108,16987
16354,22795
24094,8801
21153,12944
10427,9691
21332,9197
11959,18940
392,13886
4784,13614
24839,8162
23425,17877
18472,10933
24881,7137
23572,4278
12734,11688
11072,19583
2972,10724
12430,17809
12977,11072
22578,23692
16622,6345
4148,384
7907,5329
7159,23956
23325,10893
21036,2192
1903,18982
17148,12002
13387,7327
5421,372
5300,14069
14201,13763
17455,10083
18789,9699
21986,17293
19997,14677
16523,6894
23324,17657
14402,8402
13708,19520
9356,13008
15825,13153
4524,18964
8290,19393
7077,19944
13252,10054
17142,12605
6917,22775
135,5993
14247,14637
8163,23727
20684,8904
3267,19515
1103,4953
12618,18972
14572,10770
21486,20417
15403,16057
2504,4889
18200,9371
5253,5680
20910,10588
14165,316
14980,20615
16222,4436
10566,15545
3287,19677
2937,24424
6389,6323
18866,11604
10245,23542
17632,774
10915,21937
10994,23622
8657,4074
5556,745
15281,1428
5904,20305
1158,5478
8655,16888
1631,6299
9858,15111
6151,24383
1450,5460
13749,22704
4350,24038
9975,6306
20333,15848
22681,3644
9174,7404
10843,3469
13263,20202
17025,6596
9777,11927
20006,1390
17538,21570
22012,21036
3881,1694
3986,8485
665,5769
10914,18531
3629,9233
5194,2247
3305,5204
7263,18669
12540,5740
4881,22861
8758,23966
18504,24350
11698,15235
14333,16979
1710,21019
11748,16091
24547,5734
17909,12327
15052,5921
7426,19977
19435,3574
19056,2527
24007,7671
10828,7588
24447,113
17138,1459
4889,21857
2950,22438
3642,13487
7467,23004
6499,23529
20046,17508
6010,1633
7356,11821
4724,13044
5667,20848
9374,14425
24317,7013
23698,16743
5764,18576
23460,10384
15107,21911
14542,2012
514,19791
17430,17266
1870,21200
13678,11395
6494,124
6225,1927
792,21226
23757,1865
5267,15158
2376,11740
20703,11812
11005,4147
24693,19634
17372,20331
24917,11687
23304,5069
2178,21424
2855,2057
4209,8768
17005,7481
15525,11270
7763,17021
7532,13961
9287,5111
17194,23753
14033,13412
22479,23732
7653,18339
16595,17095
18571,18665
7826,13379
4722,2479
17454,9961
9611,15301
11243,7088
5758,8694
24148,15703
23124,7587
24051,22494
9846,20195
19403,1633
9578,22827
3804,18968
8964,8041
13223,5247
14667,16150
9795,8707
9785,15536
12167,18151
18271,3579
22864,22441
21249,18588
14897,24766
8931,18132
15866,8267
16273,23697
2727,15480
20390,9373
15733,9838
744,21112
3747,9136
18866,16908
7918,19752
9717,24443
18743,10235
1512,3857
9656,20995
9434,9559
22772,14100
10002,710
14595,8326
4125,23806
19482,5171
5289,11495
302,8325
24715,21404
7453,11509
19920,6688
18589,24678
24261,328
16479,16233
6416,12128
22128,15878
22598,8110
505,22258
15739,24507
14075,18127
4809,3662
3696,22557
13437,8868
1659,23697
2528,13491
9400,15874
8862,19920
15326,19766
11612,9725
5310,9909
11782,24148
17540,22309
10688,17888
404,22279
16063,3623
5004,2741
11618,19448
21611,14454
19019,20179
10264,8678
20621,4080
14702,5120
19066,19607
20936,9313
18407,8662
16582,14816
9088,12786
6588,15343
10891,19598
9798,20257
4823,2345
20109,6881
905,23357
1976,20877
23297,17915
11123,12368
1130,19473
3292,5853
24737,13087
20533,1363
16707,8601
14913,4511
23725,22071
23006,10048
15434,8147
14310,10998
18620,20070
6906,9945
13335,15242
7047,11759
5849,9664
5833,6628
21015,2310
12969,19855
17034,20027
15739,8754
6779,16660
18870,6557
24064,16682
23714,8743
21479,16684
16529,17379
19885,8133
12146,1438
2165,18640
24617,10048
15367,11767
16433,23010
12253,1798
20964,2537
17089,1372
1891,20590
11941,21292
19739,15511
10998,1113
18805,14900
20999,24054
20116,16229
11176,19783
15943,14860
19556,24853
16952,13477
576,1280
18410,10459
23459,20840
15118,24194
11423,20719
9399,22134
17286,15357
15359,23947
4482,16519
1245,16144
19182,13667
7780,24089
9049,11302
8393,9630
8973,9518
3126,6288
10287,18365
12255,8643
18662,940
24699,10435
10719,19840
19945,9002
24002,20716
5968,1433
24483,18425
8442,16423
16699,78
15774,7205
11731,4624
19520,24874
3478,23931
14199,11423
1710,14752
24443,23753
7272,3929
19885,12301
16973,20085
16798,21877
21183,9896
3343,12737
21850,870
6126,9276
3721,10678
19102,18856
6118,3798
16006,1424
9187,6232
15486,189
22630,2777
2654,17333
20122,8072
10515,5394
19214,10876
5908,11566
12056,24186
6384,4848
7204,18669
24428,1563
5692,8122
9395,22422
18155,4965
7663,14738
19218,11990
6323,23649
2728,21060
8959,1737
14439,774
12886,19287
10081,20372
14714,2230
18515,19760
1470,16718
10260,2096
14031,16463
18475,9868
15900,12611
17664,11099
14796,3991
8486,24338
18679,6689
16715,6720
4952,6146
22803,11263
24316,22212
16413,21782
10553,20804
4570,17557
2322,20575
20824,14070
22312,12279
13660,24572
3897,21347
10068,488
11631,20940
11907,8502
24296,17526
14917,11705
14316,13147
16075,23918
19418,3851
17021,13362
21932,10089
16804,14701
22932,8366
1333,13609
15672,7953
24408,6991
3614,18542
894,16399
22749,7376
486,23940
21889,15726
9227,13503
10548,8726
1026,20424
13843,18818
19103,17704
17924,17697
7998,20434
18323,17595
22444,6286
11464,18244
9303,2481
24361,10578
15101,1320
21500,22961
21964,23316
924,14717
19671,10029
19563,16145
24847,3620
16057,4268
3093,4145
7779,7948
15580,10824
7222,21866
15297,19909
17227,850
3612,7961
9825,19056
14049,8509
21932,5614
13364,791
20156,19716
17501,16218
3513,23380
2371,12419
22939,7374
20894,1936
7001,14557
2677,6902
24154,20901
11224,19806
24616,6060
19208,19929
22956,9466
18513,20600
24074,13942
5585,10952
16603,23617
504,22527
24293,6667
3427,8468
15595,23390
22376,13585
18667,2923
17591,7512
22101,11528
4549,6730
22689,20675
18026,6875
24639,3807
18125,21876
18565,10363
15638,15086
14614,13360
22439,23968
6224,2024
6623,3244
10056,4768
1158,20378
12932,12080
14699,21771
23115,10354
23970,23132
24442,14523
24922,12764
2653,11829
21870,15449
7559,17978
6722,12554
1494,9433
5567,10947
23522,23381
10730,13147
733,6920
17623,22241
24838,15871
16248,319
511,17579
16048,316
4768,16898
11191,9838
16931,8894
10280,16129
19600,15664
19767,901
19549,11675
1645,21264
6645,17802
3939,21796
14960,12869
81,5203
10790,4964
15584,181
15603,3265
14863,8053
12669,5078
24396,19228
14343,11906
12720,24545
2580,5091
11007,12416
4121,1887
7466,20920
6631,23046
21155,20537
13857,1272
797,21917
11155,24849
16795,11478
4513,22305
14876,10571
16880,16518
23949,18030
4614,8502
10108,9886
2460,20646
21479,8250
1386,24522
18405,19862
