artista_id,song_id
11909,36059
14467,19857
6469,47739
12384,4091
6991,35634
19748,42288
23061,12064
20337,41608
18624,33512
3318,1097
22694,35696
8850,25061
20521,3761
15041,23416
11205,32667
7668,24480
18553,46830
23384,2573
19859,29121
23557,33063
15132,36796
19226,24302
3378,41620
8243,15621
21169,39345
9923,26925
4382,7447
5097,17975
15730,46194
24826,34562
1589,13546
9588,20347
6095,35062
2886,6786
22649,17546
16778,17568
21137,43284
14743,7251
14643,17096
17658,16877
2733,8558
17468,17565
1626,12500
21206,5704
20050,23091
16159,5422
23964,38671
1340,35293
15999,37902
9852,17398
4003,11747
21334,37660
4299,4916
18331,17637
12672,34050
15813,16347
5611,27210
8192,33390
19257,42874
3042,42226
13169,10139
16252,29199
17744,45107
2051,29694
14008,15544
4523,1449
19761,1331
15086,33680
3430,46768
14696,28702
21118,32273
6116,37209
20336,6083
14438,47245
10599,25417
21665,36731
10874,4877
19658,28787
17898,8921
8902,47817
15754,3308
8347,4543
4741,22769
12966,38131
23908,23759
6523,9862
7253,30732
11149,48556
7892,43810
6013,4237
7509,16967
19766,31189
1747,36341
19604,24962
17194,14198
7435,21171
19715,20235
14857,25408
957,431
530,25901
13744,23590
496,19681
676,42799
17379,31005
18636,32951
3386,16878
18444,37660
15191,30437
6802,6911
11271,23505
6324,49486
21498,9671
7862,32613
8245,25252
10130,25747
6230,34995
20117,47580
6706,1761
10341,48550
6536,9900
22342,41675
4685,4078
19827,31139
11630,44613
22426,44598
19774,45314
4854,18182
7257,25701
9267,27422
6281,7499
20706,46624
6639,46489
24490,14095
14678,40256
3123,26996
3234,21468
8426,49912
1708,2809
10177,10514
2178,45882
16634,39153
9679,37774
6971,45328
10953,31304
2775,14455
14800,40935
1952,34223
20947,33671
5777,30331
17984,36427
5295,32359
19853,2179
10908,17490
17814,14886
12114,43427
1046,8358
15207,43507
19849,15971
3040,12815
6725,22854
5548,28159
8182,12965
18848,1791
22276,26403
14233,39066
18999,41601
23507,35194
15929,33673
2461,13770
12527,29315
3903,11937
1511,38362
1803,42178
13425,22218
7138,42856
6346,12963
9667,20799
22440,5327
19647,47660
13231,16939
13140,10115
10293,9784
1624,6566
695,14042
7253,36056
22764,39724
23701,30099
22918,19237
17238,43954
459,49793
5158,31752
7684,26233
23280,18337
7978,1164
1765,10935
14143,26552
13844,5289
5932,21041
7540,37292
22185,31396
8998,40548
2046,31642
7610,2246
2931,13947
12982,45038
22541,46158
18464,46263
18652,8944
24117,28015
13457,13429
3532,40484
15248,9382
4351,30140
3469,23092
22068,1579
4769,41271
13362,1736
10665,47428
23705,22828
22413,5969
13639,14969
22791,8984
14460,15183
15333,3692
7621,24029
22657,34817
11853,41904
5764,7675
4326,46371
10176,15487
1001,11827
5945,2480
5976,13001
22097,9561
19934,32316
21597,15806
20296,6258
3466,14991
2329,12984
19096,27700
14073,37183
1873,33087
512,16529
15111,15901
9546,19683
15559,40765
18132,35122
4617,32746
5681,6051
15476,46599
23407,19525
17099,41175
6539,25522
9359,21740
3286,1863
20432,23024
24356,42353
8595,44182
16767,29481
13041,39165
16361,23038
13602,26097
19040,29259
15008,39290
12069,20761
11858,30523
10228,26084
6117,26014
15986,676
17314,5031
3715,28473
102,36653
22992,40969
23295,18203
21437,583
19830,44887
15377,25577
10234,1447
8899,8666
9417,4850
21802,17976
227,14347
2793,32192
13614,1275
7819,2947
8246,26840
20395,28203
8228,35762
13866,10979
14546,48638
23650,28643
19396,47957
21307,36546
13217,16307
10576,4608
24008,4617
15406,6101
9179,45280
1224,14090
10924,20701
13318,23075
19905,22232
11414,41168
23262,11823
23528,8232
7135,30739
20847,25621
21250,24296
19374,26301
21225,34902
4178,43344
21825,26561
7869,7737
17585,42876
11969,17133
6359,26984
4841,17578
3862,13980
11394,28073
10028,42594
10127,20016
20166,20439
4180,31284
17446,36272
3104,2656
23293,38369
14521,40803
17425,47018
9621,5227
2229,1602
7453,48229
11689,6365
22206,45311
22254,2953
18367,6259
16543,32993
20331,49618
2256,45328
16863,38358
22981,13374
18050,41224
24728,39105
9303,37409
23255,17196
11072,1104
18239,45625
11038,18611
20434,41394
15251,16125
18121,36324
18099,12296
15445,33546
6355,16759
4202,24495
6340,33257
21147,10134
4992,10321
5995,17748
5272,7655
20652,18848
19786,27315
4175,30300
1330,22529
18158,37343
4634,14765
12156,25703
24463,7797
14102,3938
22150,14763
21404,2656
21490,13108
21703,48063
5065,22229
13269,46690
15462,37765
17441,2636
21060,8338
13935,44272
3873,1574
17942,39306
10489,31061
7892,8977
8936,23308
14724,29387
23041,16926
10171,6011
21881,45950
24673,16569
9768,44942
13059,4864
13319,26920
20443,24558
4147,26057
20781,23770
2236,6636
21885,49068
17478,7248
15277,16547
21189,39952
21744,20589
14214,27593
20165,26410
8853,26336
21303,16329
6438,44369
2188,39553
16010,38327
21329,11498
6215,8361
10622,48367
21094,31255
9387,14050
3856,28113
3355,2013
5820,16030
24295,17515
9049,10011
23970,39220
3508,7846
19715,44085
20967,2426
5282,46639
1604,31922
10347,45926
9307,41352
11439,14543
9209,36402
22854,19821
3694,23067
10973,8140
18618,12049
10836,7337
5311,9652
22968,14601
14732,49651
9551,26114
14461,39534
15926,43131
23802,7666
21125,35500
21311,12229
17243,21348
11988,13032
11729,7212
21904,42043
10359,3717
9218,48769
17064,10964
19503,42015
3552,38392
24303,32134
7395,10780
23468,18989
458,12307
14510,1059
21167,45230
9299,32806
15960,33279
5128,33609
13157,47612
277,33763
6143,47537
13195,14065
18329,21108
5141,10341
23010,40764
16755,5212
9998,24963
15952,17257
24693,48235
19717,10071
23708,24829
21322,35631
11394,48028
21020,42841
7763,41051
3674,17413
3181,35806
1149,45705
13363,19388
9610,17284
3272,41194
2564,29948
16663,47582
18304,20018
11656,11035
14554,32548
5936,25531
400,26019
16554,38616
20195,28600
2590,34890
23857,22085
19154,40728
513,27503
13104,11267
11400,4759
23397,24464
5764,20799
23034,16733
21084,26765
5403,8692
491,38436
8272,18885
14924,39083
11476,10525
16745,2713
23982,6437
2633,40384
15424,33219
9452,21991
6374,28702
14789,18686
8739,17012
9225,30998
19676,13022
6628,3222
13925,40892
15155,8671
12803,22227
19865,23049
23543,675
8104,1511
6526,23039
9075,48296
21036,22034
10852,19999
4869,47521
5614,21466
21402,19540
10166,41317
8208,22948
10349,13066
23467,36735
3846,21482
1128,32645
19731,42478
10347,21896
11562,538
18587,37865
21396,27381
17895,33099
4720,46730
9003,22116
8056,47780
3936,1355
18555,41276
16640,16539
15373,12086
13137,30764
18856,46914
3674,7279
21844,30350
14288,12585
22964,42000
4612,23489
15989,43648
4820,40981
17079,42258
15330,15870
1221,19459
2936,32536
24482,3069
7337,8098
3732,17222
4353,2407
12478,23994
10085,42325
10634,32912
19182,7591
19221,35604
11756,4733
24280,46801
13754,19428
14735,40334
14086,3677
18562,31157
12093,28772
11386,25143
22785,17790
7442,30017
16998,12806
14806,9203
21267,38500
20660,43919
13698,7615
17408,9584
15780,30396
1893,19662
14354,10402
21377,38909
15596,46432
9399,5306
16273,35563
2537,13993
1563,23616
1058,37946
4619,32699
23053,30481
4464,45225
1534,1652
4414,3045
11841,41712
7122,35164
14142,13107
9860,41307
14677,581
23977,47760
19300,32279
9048,21049
24211,49176
5511,49102
7286,24157
17169,14441
13008,34038
16846,10998
21886,33466
20711,8418
11969,9201
10907,6896
14526,18046
20298,3891
6950,48293
23925,10097
19728,43741
10194,41479
21781,12684
24422,38139
23149,29756
631,18667
10554,10341
260,14633
17994,10958
19923,42616
21548,2180
9106,18506
10546,22121
23565,4898
22686,5528
7008,48671
1695,4431
4093,45965
10299,47118
13007,23668
18747,24773
9573,19203
10140,27230
24439,23369
10543,8202
2200,44196
23902,49488
1934,20486
22387,46588
10319,14507
19554,14283
16849,49548
21965,20376
11861,42777
22138,32545
12772,46664
4339,44044
16324,24975
10535,44363
1446,46832
468,36124
1888,45253
1629,13848
21908,19056
20757,26222
19282,46812
15593,30695
20648,7066
8251,14337
19323,38792
18726,46011
10771,2675
3437,22948
10167,34650
17,39179
1822,27567
1867,10737
410,15296
24712,29634
23011,10674
1166,25316
13400,41390
18714,41256
2469,7513
2823,28945
8576,36169
334,36562
17926,30338
10447,9630
12399,12894
8383,29075
8207,39990
15547,35806
21086,16888
20398,33643
1638,24448
5204,5509
22491,4980
12849,17268
3662,18905
12885,32303
4525,48856
7346,12765
4801,6627
768,38130
9770,36103
6569,6318
19134,5964
4379,33443
14171,46092
11392,20175
24552,47995
17092,43105
6529,13420
6528,29449
15082,10140
3891,20006
22123,25161
10745,252
3358,32305
7902,18858
16744,24347
20203,27295
20900,10732
10577,45816
7327,13255
5687,21364
380,48126
23277,35715
1173,2197
17101,30153
13682,49771
23042,37787
22368,20735
18181,7460
11188,38637
4835,6952
16819,499
13073,42031
13991,47913
5541,46107
320,3086
22143,8996
16613,4708
24282,19725
7479,38191
12849,201
16688,47313
1832,34077
13815,29867
23474,14501
16365,40050
15035,29136
22464,25226
24121,22000
14268,41823
8296,44080
24443,33529
7397,3830
6617,24558
3324,1792
8104,14535
9929,24611
5390,19156
9169,39031
4106,22693
11597,36040
7113,41592
21082,4478
19473,35453
23461,17750
911,9149
17460,45596
11939,1328
9434,32229
8392,27638
13496,9632
19801,22554
3355,27613
810,47533
422,5086
19874,49016
7602,4690
19179,8899
19294,12384
2711,967
10324,3205
9493,35122
20448,7353
4491,27190
5911,42330
17761,38991
1645,47441
15161,949
7936,10317
20021,40252
2913,36240
17197,35834
3184,20547
9144,16917
11883,49408
15055,36641
19524,7848
13803,9013
19980,20931
6199,12965
215,15493
4340,2790
14049,27180
17880,21409
21422,22769
24940,9673
19455,31638
18647,23573
22343,9513
14970,29485
1014,13964
11999,15358
16345,12826
15754,8020
20145,30113
4702,1588
3431,36934
24102,16993
17300,44436
12479,35850
10699,7720
22814,29147
8557,26840
21599,13144
4696,41771
13316,29282
19548,36778
23951,19391
18177,15529
21034,40191
24384,32242
9462,35621
6893,2728
22124,30098
24752,9898
14451,47890
6883,45808
7494,17010
7145,6695
10239,32298
5506,10119
4064,26167
1757,7857
22196,35283
1325,48949
6566,5235
23996,39011
12301,13823
18210,28624
21891,15859
15190,14077
15880,4081
24599,1644
18444,47440
13159,21549
20746,29510
16816,38692
19782,17249
19446,31484
23359,38836
14946,41544
9876,13247
6631,36845
22191,37959
16406,38314
2677,10952
17927,48511
1938,19309
12496,47161
13010,28392
8583,38285
21825,23374
21123,4803
15112,49648
17754,42405
7720,26359
8864,45802
17518,20672
9817,6521
24460,40677
13451,6210
10630,36996
4391,38242
18116,11654
11763,30174
4443,262
13349,33680
4446,24040
4193,43106
14630,18609
22994,8156
18870,31886
3999,14284
24799,47892
11821,9006
10522,14708
3576,24952
971,9853
6856,23105
1709,26816
19894,41982
11337,40407
5508,3007
23866,27873
22327,26141
8680,251
10394,10747
19792,29006
20896,46878
6011,4964
22420,12082
10835,14846
13301,26238
6935,25443
11838,31614
49,30707
9930,10647
2188,36351
23085,44332
3881,37471
19185,33827
15018,19442
7606,34117
18653,8465
16356,45118
19841,41342
12258,24923
8374,41402
21673,4845
9017,36358
8426,27679
456,2090
21155,25148
4311,22745
7083,42851
14504,19414
4441,37166
9381,31086
4574,40573
19533,20739
3652,12678
15028,14967
22626,24802
363,15844
13940,48343
15603,47179
23843,165
20359,20532
8645,20385
21923,17464
23624,17894
22464,27251
18157,8876
4011,17495
11889,38760
23041,40741
16187,17085
11681,14527
72,16286
9038,33186
24272,37964
8466,20884
22642,9973
19904,35945
22012,39583
23420,3661
7148,42189
6744,24894
23882,9335
2080,28328
20919,29189
22199,10767
13358,9124
8584,3592
731,16531
10831,37235
5100,48088
10823,17965
3040,36111
22624,4117
23369,14771
5128,663
3683,31343
169,26335
16619,29437
17811,30586
13024,35885
10016,8086
5948,17842
887,37020
16242,4185
22829,22721
16244,37997
1475,46489
22928,12281
1558,15868
22529,19801
9443,3581
11460,26770
23021,1118
8108,32538
23390,32264
4895,3300
14951,24753
6946,8045
24546,27175
22894,12851
19605,21428
19559,45257
6247,32471
13588,8101
18304,38983
17118,34784
22828,47262
7643,49809
20356,1283
23554,6778
10005,31373
23504,35710
23532,8570
24914,4189
20218,16484
20455,17550
10173,809
23672,42286
11113,30724
22763,11444
12921,44078
21343,10256
3978,8773
23456,5774
13006,43847
11237,40264
629,15371
18107,44793
20409,24474
770,29966
24624,2412
9853,28060
13618,17868
8553,38296
11810,46633
24017,27161
6053,38136
3863,34903
22483,45401
12331,4798
17674,40980
15856,48712
17214,46767
3623,2110
10516,2707
24188,48278
5978,2118
11567,4571
4102,22773
23497,1437
5396,17472
5218,10025
16746,17283
11076,47414
11732,22396
8899,33254
17109,40339
24531,36785
18458,46291
7931,500
16893,15233
8815,29347
20035,22696
24950,48881
1168,22464
5201,40446
23079,42340
9773,8446
7592,10158
3882,47094
20666,23140
6326,45073
12022,43450
19751,35400
23349,38494
14706,40803
15187,9155
11285,45828
22221,39631
11401,3574
6669,22635
10916,44192
13329,39992
11548,19711
6314,21348
3565,45733
17195,26120
14722,33296
3481,38392
1823,35001
21090,12129
21128,24630
1325,43371
23155,37757
14164,45770
3182,11318
23445,4728
24471,43430
24819,30492
9915,48614
3745,6220
7715,3139
22748,6420
1262,27098
5895,4077
16281,15314
2057,30866
2298,2256
1202,12889
20665,45560
1564,14877
21350,8026
214,40027
8504,32971
23435,36494
5446,11634
7867,45707
21127,11285
2509,46269
7207,15890
17893,42293
7369,39608
17616,21472
24172,22469
7759,1986
15176,1165
1588,15064
19234,38477
9179,17601
5571,11126
4357,20427
15251,17937
23980,2782
5013,42947
7250,49574
7129,13885
16765,5876
20675,12673
20760,3029
4334,13856
14019,13340
13815,12511
23402,36894
16704,13215
8444,4679
24390,40006
22369,17782
23866,17971
15285,28938
7743,21439
2958,29858
22704,21213
15967,40301
22400,45231
24414,12291
4327,31625
11511,36788
15033,18612
23101,45141
18677,35767
10205,11677
2909,792
8345,27867
5901,8276
18414,29567
95,38369
5732,42274
22625,28178
24198,16366
9412,29585
12283,3958
7285,9029
12454,33684
4782,3133
21625,12970
16837,3822
19085,9525
200,37735
4474,29375
8266,2569
12771,10933
8205,45000
6795,47578
7295,7859
7233,11369
5978,30571
18422,35606
6172,23194
11068,21148
13588,45262
24725,7312
6957,22080
16094,45961
5549,40414
23717,35652
5468,40551
23254,30299
15575,37267
2340,47863
21894,27176
1221,12883
1145,47890
11315,7088
764,43950
1801,22650
1201,43363
559,18835
21556,5507
22003,44512
931,41572
6997,6789
16321,35844
1225,27304
6220,30112
15592,33679
12089,39341
3586,39688
5895,18739
7316,32216
7928,7677
2179,47412
13906,41415
232,34561
17724,9737
7494,46552
4789,36485
14681,39120
18636,26808
21092,15324
3654,14782
8706,20980
11996,41407
578,24740
19129,23691
14135,18009
13874,9787
3387,31161
10933,34852
6476,34593
8033,8999
12413,22926
22342,18613
13300,9201
14476,11894
11882,43026
14288,19588
16047,11908
13035,46565
3900,12953
11991,43925
21499,5061
23723,36978
24877,19289
1601,31302
20629,13084
19384,4809
7595,25991
16746,5505
22529,39597
3309,5612
23510,24493
22369,17041
23837,3589
6672,46835
15182,49184
13952,25424
17011,32555
2532,45641
20612,12067
3161,18078
11647,46146
2741,28872
514,19820
1912,3445
14402,5941
1029,11208
8641,2703
24519,15014
2287,19096
4193,13086
13207,12499
16282,4634
6171,18702
2850,4604
7445,28488
20517,35016
5993,7274
13610,22368
18738,30345
7358,2390
15103,11651
962,10108
19017,40639
14817,35719
18139,46094
22906,11060
10573,49858
6137,2645
12723,7533
17035,33568
8753,23873
20172,43379
20736,32887
1565,46157
120,25143
13966,22265
10431,3690
24730,32346
11203,39449
3757,46634
12823,7510
12277,17991
12396,979
7228,37354
24011,29816
4214,3031
3405,20771
5081,36618
16890,781
20260,44860
18093,11637
10397,23778
6634,22492
4840,30908
12808,14071
22795,28197
9529,41267
24442,8191
9667,1134
5032,33473
19748,25814
11544,46980
12112,37645
22401,23358
21341,20606
3445,33098
10478,19511
24585,1171
822,42919
18415,49629
4449,34198
17991,26712
14274,4246
2121,48592
2886,44216
6760,39383
4470,18403
4139,39669
3366,30904
8526,36837
15667,27210
2523,21576
10546,22511
24362,18584
19399,27626
10191,3072
7560,29063
1175,30583
22426,20380
22097,43888
18928,8961
8658,40247
3341,47634
8696,48383
8259,48703
8294,22072
15476,13528
10409,46799
18640,35178
7027,3520
22961,19348
24912,4628
19134,20111
9395,39576
1829,12696
19744,47520
23768,18399
1966,19552
2777,39541
12675,2108
10612,40604
7193,12947
4526,45255
10060,27345
8640,36676
18875,18424
23627,30024
646,1317
2366,21969
20325,22905
23789,47171
17319,1336
7618,47518
8035,16925
12521,37831
2435,136
113,2251
5560,7398
21072,40088
22237,11295
9589,23192
21271,25585
9233,6000
19056,30935
19727,266
9682,31166
22661,18193
1615,41870
1803,34449
5696,3354
16751,8943
13596,49177
15937,1938
16370,32427
1334,46326
15854,23665
21771,26559
884,40954
17975,21530
8991,40286
22322,5305
5663,22798
14261,49948
9571,49772
10764,23481
6185,24906
20115,11651
16338,40645
10390,8657
13177,29309
17389,36245
12596,39474
3177,3578
18435,38665
20573,12315
7631,49004
15113,10037
23996,36689
23270,5415
691,38866
18561,13924
23994,30286
13424,19549
3873,23677
21321,24952
16940,9860
15462,8728
3789,26695
18751,12691
11185,26871
4861,24951
9592,634
12605,48461
17283,17844
4426,7605
8493,36176
21292,26074
12040,23903
21240,10782
4375,45779
6075,1855
11347,38551
10166,26715
956,11670
16528,20453
20528,34883
24259,34179
1446,12900
18518,4157
9354,15905
1706,45103
7538,43115
4655,8121
3177,22657
14418,32078
18347,45984
18062,44078
22931,21799
21451,36093
19539,28234
3152,31877
20725,48593
13043,26828
11141,10900
19348,10487
8049,18115
21336,15088
3775,10189
18968,22877
711,13297
4894,11315
24358,37600
16630,39995
5094,38331
23474,15077
23015,8340
19949,31717
2635,28691
4361,35784
16571,34001
24535,15804
963,45767
1462,39660
20527,37524
14301,45235
716,25217
24390,11516
21950,47643
2999,34347
8851,46473
14147,21945
9243,14864
16961,10187
1520,30223
14764,18065
9578,7509
21961,47552
11064,19544
9066,30409
13100,16060
11459,42895
16492,5039
21568,35450
20754,23166
17407,7817
16775,16519
11028,158
13079,5463
4986,24978
14413,43217
5162,47492
4807,24780
15261,29765
21613,13831
11166,21369
19910,27045
21380,20493
6035,40075
17914,47907
16348,6793
20927,28089
18959,8202
11847,43533
17357,44721
6157,18589
15456,2561
23037,2544
9928,22018
8534,10548
5079,30796
12107,28797
15264,30260
14944,12293
5458,36660
5627,17033
7568,35692
19365,28738
23901,39577
7639,18289
5448,8524
19407,33297
15462,8448
13921,40609
3037,33723
5706,49010
9228,41546
6498,20072
21687,18364
18868,40703
1469,13435
22166,45714
7012,42690
19414,38779
7363,33511
4157,16852
10972,10525
8782,22585
1901,2756
537,33534
14504,25192
20166,23600
18586,16580
22333,5172
14848,24320
10901,39922
24099,24921
15179,19458
665,35248
16762,23698
23922,49594
21322,26175
21968,29726
1459,9800
9036,23840
9475,16543
17625,27283
13540,16627
18241,35585
